,SalePrice
1505,11.695255355062795
1506,11.472113887062386
1507,11.502885230075814
1508,11.779136168550774
1509,11.813037464800539
1510,11.816734299348461
1511,11.51293546492023
1512,11.58989576532275
1513,11.49273296168228
1514,11.112462823634855
1515,11.819681958463892
1516,11.849404844423074
1517,12.097936057925594
1518,11.824087219587643
1519,12.031725210748633
1520,11.775297421715827
1521,12.149507585033072
1522,11.994740316298905
1523,11.884495917930655
1524,12.160033942617156
1525,12.083910661257521
1526,11.901590234400047
1527,11.418625774449596
1528,12.35017731849889
1529,11.652696102959753
1530,11.835016210489899
1531,11.91170829631447
1532,12.147919030759663
1533,12.19602736016897
1534,11.608244735642321
1535,11.552155793461898
1536,12.457130929897918
1537,12.850557278777309
1538,12.649157827477366
1539,12.481432864791325
1540,12.373707715234994
1541,12.319405795112926
1542,11.665655135642039
1544,11.744045122410057
1545,11.695255355062795
1546,10.915106645867503
1547,11.699413330633599
1548,11.699413330633599
1549,11.686887175419702
1550,11.744045122410057
1551,11.507922973347437
1552,12.016732516077072
1553,9.48044384215367
1554,11.39640288460621
1555,10.596659732783579
1556,11.300981463909618
1558,11.082157933374816
1561,12.429220196836383
1562,12.524530013005734
1563,12.611541086966115
1564,12.509877789891931
1565,12.269052139516223
1566,12.049424683420915
1567,12.052344376474922
1568,11.51293546492023
1569,12.339295865674435
1570,12.34126328584159
1571,12.394628892852941
1573,12.591338447675579
1576,12.058158312538197
1577,12.02874460037869
1579,11.918397239722838
1580,12.122696471358964
1581,12.100717685412471
1582,12.07254696717504
1583,12.356649805075568
1584,12.180759965737863
1585,12.628070334272698
1586,12.607369076766119
1587,12.821260987319457
1588,12.251050791276203
1589,12.237091546357338
1590,11.891368749982085
1591,11.986055452062393
1593,11.728044909070785
1594,11.652696102959753
1595,11.771443882099637
1596,11.561725152903833
1597,11.460589521950299
1598,11.934926432385152
1599,11.49273296168228
1600,11.302216779257382
1601,11.635151947212842
1602,11.763691965388299
1603,11.691080018519527
1604,11.779136168550774
1605,11.835016210489899
1606,11.80932691294063
1607,11.982935344196433
1608,11.83138646878959
1609,12.055255569732177
1610,11.542493975902508
1611,12.027549864243364
1612,12.025755079404917
1613,12.404927602627597
1614,12.498745990829315
1615,12.323860125621126
1616,12.031725210748633
1617,12.083910661257521
1618,12.037659911047468
1619,11.992266613576142
1620,12.433212202169729
1621,11.982935344196433
1622,12.100717685412471
1623,12.0937490549462
1624,12.07824495582233
1625,12.225880174775122
1626,11.982935344196433
1627,11.982935344196433
1628,12.007017865994577
1629,12.031725210748633
1630,11.946038165007204
1631,12.04355959836804
1632,12.242891437918386
1633,12.111767460549332
1634,12.264346270624157
1635,12.841132451487937
1636,12.76358908852511
1638,11.951186847493476
1639,12.675766851909591
1641,12.998906777477094
1643,12.116700301832573
1645,12.08954444723597
1646,12.07824495582233
1647,12.269052139516223
1648,12.165255859329688
1649,12.154784614286667
1650,12.180759965737863
1651,11.904974309480183
1652,11.928347504569842
1653,12.190964083849375
1654,12.167077107023179
1655,11.931642378754141
1656,12.04355959836804
1657,12.07254696717504
1658,12.07254696717504
1659,12.19552218463499
1660,12.066816325306588
1661,12.094587859196112
1662,11.842236406331555
1663,11.872353615355413
1664,12.122696471358964
1665,11.951186847493476
1666,11.798111925972618
1667,11.691080018519527
1668,11.719947764402807
1669,11.608244735642321
1670,11.759793355371237
1671,11.699413330633599
1672,11.798111925972618
1673,11.951186847493476
1674,12.083910661257521
1675,11.63956692643747
1676,11.635151947212842
1677,11.641327474774709
1678,11.571203807011969
1679,11.715874472198905
1680,11.759793355371237
1681,11.951186847493476
1682,11.86710429621008
1683,11.769511529284653
1693,13.017005083966255
1697,12.847929163278053
1698,12.429220196836383
1700,12.94323910384853
1703,12.666660207428574
1706,12.826651821423713
1707,12.742568940017076
1708,12.777055016970678
1709,12.765691290604371
1710,12.560247968016562
1712,12.411870628505058
1713,12.35750105190255
1715,12.179220327453931
1717,12.206077645517674
1718,12.240478903153711
1719,12.252483791602627
1721,12.218500103788143
1722,12.54254845357358
1723,12.533579815765737
1726,12.206077645517674
1728,12.07824495582233
1733,12.220966184120165
1743,12.330504638906516
1745,12.464587201678082
1746,12.146858590895919
1747,12.07254696717504
1748,12.278397958261774
1750,12.119975396053194
1751,12.016732516077072
1752,12.259618151783465
1753,12.10625783509458
1754,12.299112067295642
1755,12.07254696717504
1756,12.04355959836804
1757,11.995357787034976
1758,12.138869243416009
1759,12.128116509451258
1760,13.521140839642674
1761,12.859701668704687
1762,12.421188057397055
1763,13.05301544288996
1764,12.923914877701906
1765,12.683861515988351
1766,12.437188334739655
1767,13.534474352733596
1768,12.505402864156405
1769,12.662709207270272
1770,12.577639650232573
1771,12.577639650232573
1772,12.971542813248437
1773,12.479913113434042
1774,12.706850963741102
1777,12.676079399771027
1778,12.552930054797935
1779,12.278397958261774
1781,12.449022745701502
1786,12.33270970174018
1787,12.468440756144114
1789,12.425212191503038
1790,12.634606283893019
1791,12.429220196836383
1792,12.307279044781756
1797,12.506180941677357
1800,12.428019481065613
1803,12.441148720271016
1804,12.487488878546145
1805,12.73670383776449
1807,11.898194668458823
1808,11.91170829631447
1809,12.10625783509458
1810,12.211065162153215
1811,12.163952934339763
1812,12.095146671399466
1813,12.278397958261774
1814,12.09626335986454
1815,11.759793355371237
1816,11.87757552297847
1817,11.87757552297847
1818,11.701485853054026
1819,11.794345471549745
1820,11.790564777297387
1821,11.794345471549745
1822,11.767575435251748
1823,11.87688084212164
1824,11.884495917930655
1825,11.763691965388299
1826,11.74006900564972
1827,12.611541086966115
1828,12.591338447675579
1829,11.767575435251748
1830,12.049424683420915
1831,11.898194668458823
1832,12.618185607609803
1833,12.560247968016562
1834,12.273735966890268
1842,12.081081821061819
1843,12.07824495582233
1844,12.034696963475044
1845,12.083910661257521
1846,12.083910661257521
1847,11.910365121788654
1848,12.066816325306588
1849,12.384223015005313
1851,12.614868865984631
1852,12.652362948153474
1853,12.541476454442867
1854,12.449022745701502
1855,12.175618592671356
1856,12.292254928916668
1857,12.272567065150636
1858,12.138869243416009
1859,12.109016442313738
1860,12.829336379587506
1861,12.154784614286667
1862,12.328294703023394
1864,12.388606679749202
1865,11.998439434579149
1866,12.00762780434872
1867,12.128116509451258
1868,12.146858590895919
1869,12.449022745701502
1870,11.827049837927534
1871,11.973516181427835
1872,12.075400019877522
1874,11.751950239425476
1875,11.870606902224587
1876,11.957617696467539
1877,11.87757552297847
1878,11.686887175419702
1879,11.542493975902508
1880,11.848690308590857
1881,11.928347504569842
1883,11.884495917930655
1884,11.695255355062795
1885,11.728044909070785
1886,11.575909653758895
1888,11.83138646878959
1889,11.67505281781187
1891,11.989165855127435
1893,12.32163544049751
1894,11.898194668458823
1895,12.206077645517674
1896,12.111217862017215
1897,11.923384748066601
1898,11.530775206233024
1899,11.728044909070785
1900,11.83863282480007
1901,10.579005242826247
1902,11.07443600653965
1903,11.06665398721974
1905,12.013706813470414
1906,11.87757552297847
1907,11.827743504053695
1908,11.561725152903833
1909,11.89478753335453
1910,11.744045122410057
1911,12.07254696717504
1912,11.973516181427835
1914,11.87757552297847
1915,11.767575435251748
1916,11.856522261533737
1917,11.782960235741939
1918,11.864293351358109
1919,11.842236406331555
1921,11.845109950883979
1922,11.918397239722838
1923,11.695255355062795
1924,12.071689461663043
1925,11.661354090741
1926,11.813037464800539
1927,12.004574385508691
1929,11.771443882099637
1930,11.863589378812122
1931,11.76446986680519
1932,11.736077016252437
1933,11.820417517632333
1934,11.80932691294063
1935,11.751950239425476
1936,11.775297421715827
1937,11.652696102959753
1938,11.669082701743504
1939,11.790564777297387
1940,11.938199736300925
1941,11.630717389475995
1942,11.835016210489899
1943,11.813037464800539
1944,11.957617696467539
1945,12.61686023076031
1946,11.599112335481124
1947,11.544433821905134
1948,11.763691965388299
1949,11.07443600653965
1950,11.904974309480183
1951,11.362114203075018
1952,12.055255569732177
1954,11.763691965388299
1955,11.813037464800539
1956,11.719134432217524
1957,11.688566422839942
1958,11.870606902224587
1959,11.686887175419702
1960,11.532737896139919
1961,11.767575435251748
1962,11.813037464800539
1963,11.931642378754141
1964,11.849404844423074
1965,11.931642378754141
1966,11.960817678718287
1967,11.856522261533737
1968,11.502885230075814
1969,12.138869243416009
1970,12.040614105490253
1971,11.74006900564972
1972,11.775297421715827
1973,11.542493975902508
1974,11.790564777297387
1975,11.755879486687116
1976,11.402005077384885
1977,11.849404844423074
1978,11.511934974596555
1979,11.51293546492023
1980,11.775297421715827
1981,11.813037464800539
1982,11.695255355062795
1983,11.401681006153428
1985,11.59451466851004
1986,11.827743504053695
1987,11.612779849672751
1988,11.51293546492023
1989,12.127575825689417
1990,11.884495917930655
1991,11.736077016252437
1992,11.643962499267984
1993,11.407576060361786
1994,11.878269721588795
1995,11.674202123168433
1996,11.732069026983156
1997,12.128116509451258
1998,11.804855999911272
1999,11.931642378754141
2001,11.979805470779858
2002,11.373674891823535
2003,11.556951919719207
2004,11.608244735642321
2005,11.824087219587643
2006,11.761744560273572
2007,11.87757552297847
2008,12.25486757159303
2010,11.759793355371237
2011,11.782960235741939
2012,11.635151947212842
2013,11.744045122410057
2014,11.790564777297387
2015,11.788669056507631
2016,11.794345471549745
2017,11.83138646878959
2018,11.790564777297387
2019,11.755879486687116
2020,11.532737896139919
2021,12.206077645517674
2022,12.103491596905931
2023,12.013706813470414
2025,11.941950837487406
2026,11.849404844423074
2028,11.635151947212842
2029,11.669937760751914
2030,12.040614105490253
2031,11.845109950883979
2032,12.218500103788143
2033,11.751950239425476
2034,11.856522261533737
2035,12.265760357995845
2036,11.989165855127435
2038,11.522885696764481
2039,11.60733523953139
2040,11.763691965388299
2041,11.711784520403112
2042,11.373674891823535
2043,10.819798284210286
2044,12.296831574998258
2045,12.208574513247495
2046,11.744045122410057
2047,11.59451466851004
2048,11.775297421715827
2049,11.973200676238312
2050,11.656168298529856
2051,11.682676678340282
2052,12.013706813470414
2053,11.719947764402807
2054,11.767575435251748
2055,11.736077016252437
2056,11.58989576532275
2057,11.694421681264394
2058,11.652696102959753
2059,11.80932691294063
2060,11.751950239425476
2061,11.767575435251748
2062,11.874097282798648
2063,11.767575435251748
2064,12.138869243416009
2065,11.970356641102999
2066,11.626263078808801
2067,12.015220809132838
2068,11.918397239722838
2069,11.827743504053695
2070,11.402005077384885
2071,12.618185607609803
2072,12.111767460549332
2073,12.259618151783465
2074,12.283038316285214
2076,11.60733523953139
2077,12.449022745701502
2078,12.400820837540556
2079,11.944714374881176
2080,11.678448377988165
2081,11.289794413577894
2083,11.362114203075018
2084,11.775297421715827
2085,11.736077016252437
2086,11.824087219587643
2087,11.472113887062386
2088,11.695255355062795
2089,12.339295865674435
2090,12.100161978566867
2091,12.323860125621126
2092,12.614868865984631
2093,12.380030154325457
2094,12.339295865674435
2106,12.175618592671356
2108,12.28765724080691
2109,12.269047444691562
2110,12.077676615757813
2111,12.160033942617156
2112,12.080696479888447
2113,12.531776395271262
2114,12.240478903153711
2115,12.531776395271262
2116,12.388398368982115
2117,12.141539457711714
2118,12.53897064502647
2119,11.845827048676645
2120,11.744045122410057
2121,12.086731521684555
2122,12.07254696717504
2123,12.259618151783465
2124,11.891368749982085
2125,11.904298410001253
2126,11.724813914587886
2127,12.229549885708273
2128,12.369470438714096
2129,12.28765724080691
2130,12.15767515425465
2131,12.289958727201455
2132,12.328294703023394
2133,12.100717685412471
2134,11.782960235741939
2135,11.941462360646149
2136,11.982935344196433
2137,11.812296455066814
2138,11.775297421715827
2140,11.630717389475995
2141,11.711784520403112
2142,11.751950239425476
2143,11.669937760751914
2144,12.631016799175821
2145,12.339295865674435
2146,12.506180941677357
2147,12.165255859329688
2148,12.269052139516223
2149,12.206077645517674
2150,12.495007682693725
2151,12.337105293891872
2152,12.524530013005734
2153,12.259618151783465
2154,12.560247968016562
2155,12.388398368982115
2156,11.78676973513378
2157,12.41674272554783
2158,12.299112067295642
2159,12.128116509451258
2161,12.271396795480596
2162,12.098493002763465
2163,12.063938642041201
2165,12.035734994038894
2166,12.025755079404917
2167,11.849404844423074
2168,11.682676678340282
2170,11.459007676978688
2171,11.711784520403112
2172,11.608244735642321
2173,11.682676678340282
2174,11.80186424743109
2175,11.904974309480183
2176,11.856522261533737
2178,11.964007453736912
2179,12.052344376474922
2180,12.121880925931379
2182,11.849404844423074
2183,11.788669056507631
2184,11.026808713825016
2185,11.6172944892629
2186,11.49782197939291
2187,11.277215789596893
2188,11.59451466851004
2189,11.608244735642321
2190,11.626263078808801
2191,11.736077016252437
2193,11.686887175419702
2194,12.206077645517674
2195,11.918397239722838
2196,12.013706813470414
2197,11.477308649967686
2198,11.824087219587643
2199,11.89478753335453
2200,12.07254696717504
2201,11.908346971208951
2203,12.154521423145216
2204,11.813037464800539
2205,12.00762780434872
2206,11.411457364027745
2207,11.842236406331555
2208,11.693169865968983
2209,11.884495917930655
2210,11.884495917930655
2211,12.380030154325457
2212,11.941462360646149
2213,12.384223015005313
2214,12.791358964949923
2215,12.144202560946876
2216,12.301387370778713
2217,11.849404844423074
2218,12.660331092405906
2219,12.466515835145202
2220,12.458778882573533
2223,12.211065162153215
2225,11.727238138609684
2226,12.04355959836804
2227,12.206077645517674
2228,12.19602736016897
2229,12.209192772866418
2230,12.660331092405906
2231,11.652696102959753
2232,11.856522261533737
2233,11.373674891823535
2234,11.774142918254926
2235,11.51293546492023
2236,11.924438911612596
2237,11.227919807721856
2238,11.681832447342321
2239,11.112462823634855
2240,11.931642378754141
2241,11.128805910881441
2242,11.691916481667727
2243,11.849404844423074
2244,11.735276702486741
2246,12.367345048436391
2247,12.119975396053194
2248,11.957617696467539
2249,11.80560254159177
2250,12.278397958261774
2251,12.409017571151187
2252,12.25486757159303
2253,11.904974309480183
2254,11.870606902224587
2255,12.404927602627597
2256,12.706850963741102
2257,12.04355959836804
2258,12.456835254920371
2261,12.490879338036375
2264,12.066816325306588
2265,12.141539457711714
2266,12.225880174775122
2267,12.103491596905931
2268,12.141539457711714
2269,12.549665896013254
2270,12.08954444723597
2271,12.506180941677357
2272,12.5421912482017
2273,12.137263685701864
2276,12.546871224308068
2278,11.775297421715827
2279,11.849404844423074
2280,11.792456911128632
2281,11.870606902224587
2282,12.031725210748633
2283,11.774527900858468
2284,11.80560254159177
2285,11.356283350762888
2286,11.575909653758895
2287,11.44999631476691
2288,11.225256725762893
2289,11.344518647594766
2291,11.896833207128452
2292,11.941462360646149
2293,12.144202560946876
2294,12.185875040240456
2295,11.964007453736912
2296,11.835016210489899
2297,11.771443882099637
2298,11.289794413577894
2299,11.771443882099637
2300,11.813037464800539
2301,11.732069026983156
2302,11.842236406331555
2304,11.732069026983156
2305,11.917730355182513
2306,11.967187086434018
2307,12.037659911047468
2308,12.437188334739655
2309,12.16577655436517
2310,12.119975396053194
2311,12.310437165348775
2312,12.04355959836804
2313,12.141539457711714
2314,12.216027926866138
2315,12.128116509451258
2318,12.429220196836383
2319,12.3879816172226
2322,12.506180941677357
2323,12.119975396053194
2324,12.017336559562407
2325,12.081081821061819
2326,11.775297421715827
2327,12.384223015005313
2328,12.524530013005734
2337,12.037659911047468
2338,11.884495917930655
2339,12.669809806411457
2341,13.060490101343552
2342,12.218500103788143
2343,12.34148164933907
2344,12.367345048436391
2345,12.154784614286667
2346,12.037659911047468
2347,12.394628892852941
2348,12.148978347281835
2349,12.242891437918386
2350,12.429220196836383
2351,12.100161978566867
2352,12.055255569732177
2354,12.12541016250223
2355,11.941462360646149
2356,12.000897933306716
2357,12.10625783509458
2358,11.951186847493476
2359,11.840796531639839
2361,11.385103457032141
2362,11.487617913343598
2363,12.154784614286667
2364,11.566475710526321
2365,11.74006900564972
2366,11.326607934898927
2367,11.661354090741
2368,11.424105180165641
2369,11.678448377988165
2370,11.39640288460621
2371,11.58989576532275
2372,11.456365695436427
2373,11.893421422254848
2374,11.884495917930655
2375,11.719947764402807
2376,11.83138646878959
2377,11.87757552297847
2378,12.660331092405906
2381,12.437188334739655
2384,12.936036208848487
2385,12.694655727828803
2387,12.6410997921206
2389,12.526346537332584
2395,12.793862088206213
2398,12.84265212010087
2399,12.832013750189885
2401,12.524530013005734
2402,12.53897064502647
2403,12.13270055639427
2404,12.551437369385376
2409,12.053801032483948
2420,12.36308066783498
2421,12.278397958261774
2422,12.417107177699299
2423,12.093693109638318
2424,12.323860125621126
2427,12.271349956195543
2430,12.165984756488543
2431,12.118339189722553
2432,12.08954444723597
2433,12.213499994358957
2434,12.348010479804223
2435,12.100717685412471
2436,12.057578437658945
2437,12.278397958261774
2438,12.20557752297723
2439,12.06105265381003
2441,12.345838935721968
2442,12.759960632315702
2443,12.563750586299374
2444,12.611541086966115
2445,13.345508528717259
2446,12.91164481522143
2447,12.54254845357358
2448,12.460718739865236
2449,12.765691290604371
2450,13.278513770756783
2451,12.679199517372098
2452,12.577639650232573
2453,12.660331092405906
2458,12.354496960983985
2465,12.210194140489344
2468,12.07824495582233
2470,11.845827048676645
2473,11.86710429621008
2475,12.122696471358964
2476,12.127575825689417
2477,12.138869243416009
2478,12.077676615757813
2479,12.423202148655593
2480,12.055255569732177
2481,11.92504173829169
2482,11.918397239722838
2483,11.580593459194764
2484,11.694421681264394
2485,11.771443882099637
2487,11.691080018519527
2488,11.87757552297847
2489,11.92504173829169
2490,11.744045122410057
2492,11.80186424743109
2493,11.702520505730682
2494,11.827743504053695
2495,11.728044909070785
2496,11.813037464800539
2497,11.769124610238766
2498,12.468440756144114
2499,12.468440756144114
2500,12.718899265966332
2501,12.644330802262578
2502,12.498745990829315
2503,12.476103599529843
2504,12.080515091473
2505,12.190964083849375
2506,11.92504173829169
2508,11.917730355182513
2509,11.878630514504515
2510,12.019749091416921
2511,12.12215284831553
2512,12.013706813470414
2513,11.842236406331555
2514,12.206077645517674
2515,12.30592250537653
2516,12.506180941677357
2517,12.013706813470414
2518,12.273735966890268
2519,12.144202560946876
2520,12.154784614286667
2521,12.04355959836804
2522,12.861001210669146
2523,11.89478753335453
2524,12.04355959836804
2525,12.47801017053037
2526,12.100161978566867
2527,12.429220196836383
2528,12.014615485902027
2529,12.010671928196443
2531,11.816734299348461
2532,11.863589378812122
2533,11.951186847493476
2534,11.967187086434018
2535,11.83863282480007
2536,11.849404844423074
2537,11.731265497840116
2538,11.970356641102999
2539,11.891368749982085
2540,12.154784614286667
2542,11.774527900858468
2543,11.884495917930655
2544,12.132969552931216
2545,11.982935344196433
2546,12.025755079404917
2547,11.967187086434018
2549,11.918397239722838
2550,11.928347504569842
2551,11.773757787382696
2552,11.827743504053695
2553,11.827743504053695
2554,11.7085004721646
2555,11.356283350762888
2556,11.288543647320601
2557,11.751950239425476
2558,11.989165855127435
2559,11.89478753335453
2560,11.813037464800539
2561,11.834291315386718
2562,11.798111925972618
2563,11.827743504053695
2564,11.703554089007538
2565,11.686887175419702
2566,12.055255569732177
2567,11.498836682527127
2568,12.328294703023394
2569,11.678448377988165
2570,12.367345048436391
2571,11.813037464800539
2572,11.794345471549745
2573,11.870606902224587
2574,11.790564777297387
2575,11.886218559372042
2576,11.995357787034976
2577,11.904974309480183
2578,11.856522261533737
2579,11.938199736300925
2580,11.808955099378537
2581,11.820123358887447
2582,11.957617696467539
2583,11.849404844423074
2584,11.845827048676645
2585,11.951186847493476
2586,11.751950239425476
2587,11.80186424743109
2588,11.736077016252437
2589,11.863589378812122
2591,11.976665770490767
2592,12.100717685412471
2593,11.751950239425476
2595,11.510933482289435
2596,11.669937760751914
2597,11.59433032142082
2598,11.127277689932466
2599,11.372524818667134
2600,11.695255355062795
2601,11.954407441448915
2603,11.561725152903833
2605,12.04355959836804
2606,11.982935344196433
2607,11.982622797311857
2608,12.013706813470414
2609,11.976665770490767
2610,11.898194668458823
2611,11.652696102959753
2612,11.979805470779858
2613,11.695255355062795
2614,11.774527900858468
2615,12.117246896289503
2616,11.967187086434018
2617,12.533579815765737
2618,12.242891437918386
2619,11.901590234400047
2620,11.813037464800539
2621,11.603688960617083
2622,11.60733523953139
2623,11.803361242493628
2624,11.307142836927456
2625,11.37940550085183
2626,11.445727410406752
2627,11.686887175419702
2628,11.856522261533737
2629,11.891368749982085
2630,11.951186847493476
2631,11.80932691294063
2632,11.695255355062795
2633,11.561725152903833
2634,11.728044909070785
2635,12.037659911047468
2636,11.580593459194764
2637,11.813037464800539
2638,11.621788838451959
2639,11.960817678718287
2640,12.08954444723597
2641,11.848690308590857
2642,11.561725152903833
2643,11.608244735642321
2644,11.621788838451959
2646,11.621788838451959
2647,11.728044909070785
2649,11.661354090741
2650,11.481445117743048
2651,11.816734299348461
2652,11.842236406331555
2653,11.026808713825016
2654,11.695255355062795
2655,11.745433036677353
2656,11.06665398721974
2657,11.827743504053695
2658,11.373674891823535
2659,12.001511614739405
2660,11.951186847493476
2661,11.277215789596893
2663,11.648373769145277
2664,11.964007453736912
2665,11.736077016252437
2666,13.07107218827772
2667,11.445727410406752
2668,11.736077016252437
2670,11.51293546492023
2671,11.850832386224807
2672,12.218500103788143
2673,11.976665770490767
2674,11.694421681264394
2675,11.648338835562747
2676,11.652696102959753
2678,11.385103457032141
2679,11.296024885689746
2680,11.91170829631447
2681,11.608244735642321
2682,11.612779849672751
2683,11.39640288460621
2684,11.635151947212842
2685,11.599112335481124
2686,12.301387370778713
2687,11.767575435251748
2688,11.669937760751914
2689,10.868587496017359
2690,11.580593459194764
2691,11.665655135642039
2692,11.184435286790631
2693,11.691080018519527
2694,11.74006900564972
2695,11.418625774449596
2696,11.344518647594766
2698,11.83138646878959
2699,11.918397239722838
2700,11.782960235741939
2701,11.775297421715827
2702,11.736077016252437
2703,11.289794413577894
2704,11.964007453736912
2705,11.904974309480183
2706,11.407576060361786
2707,11.947955847790901
2708,11.942113610091182
2709,12.010671928196443
2710,11.790564777297387
2711,11.86710429621008
2712,11.970356641102999
2713,11.915058360753719
2714,12.013706813470414
2715,12.100717685412471
2716,11.986055452062393
2717,11.960817678718287
2718,11.964007453736912
2719,12.058158312538197
2720,11.951186847493476
2721,12.04355959836804
2722,11.561725152903833
2723,11.884495917930655
2724,12.031725210748633
2725,12.535379989788607
2726,12.00762780434872
2727,12.323860125621126
2728,11.775297421715827
2729,11.86710429621008
2730,11.907673348237187
2731,12.154784614286667
2732,11.891368749982085
2733,11.759793355371237
2734,12.323860125621126
2735,12.524420916542532
2736,12.367345048436391
2737,12.936036208848487
2738,12.111767460549332
2739,11.813037464800539
2740,11.827743504053695
2741,11.827013315851762
2742,11.917730355182513
2743,11.724004532183379
2744,11.440365524765756
2745,11.424105180165641
2746,12.100717685412471
2747,12.250094315624496
2748,12.278397958261774
2749,12.32163544049751
2751,12.120520203776788
2758,12.468440756144114
2761,12.323860125621126
2762,12.10625783509458
2763,12.301387370778713
2764,12.154784614286667
2765,12.100717685412471
2766,12.54254845357358
2768,11.904974309480183
2769,11.884495917930655
2770,12.138869243416009
2771,12.170450649220749
2772,11.957617696467539
2773,12.367345048436391
2774,12.28765724080691
2775,12.273735966890268
2776,12.185875040240456
2777,12.28765724080691
2778,12.206077645517674
2779,12.167856627501678
2780,12.230770136157428
2781,11.794345471549745
2782,11.967187086434018
2783,12.066816325306588
2784,11.763691965388299
2785,11.763691965388299
2786,11.917730355182513
2787,11.694421681264394
2788,11.827743504053695
2789,12.449022745701502
2790,12.310437165348775
2791,12.273735966890268
2792,12.301387370778713
2793,12.524530013005734
2794,12.190964083849375
2795,12.345838935721968
2796,12.500609917318906
2797,12.259144108039314
2798,12.33270970174018
2799,12.37581963951765
2800,12.521981322562505
2801,12.28690580994122
2802,11.798111925972618
2803,11.956976469393481
2805,12.240478903153711
2806,12.180759965737863
2807,12.206077645517674
2809,12.184854116317803
2811,12.188422799337028
2816,11.49273296168228
2817,11.917730355182513
2819,11.755879486687116
2820,11.755879486687116
2821,11.694421681264394
2822,12.188422799337028
2823,11.672072215056804
2825,11.884495917930655
2829,11.775297421715827
2830,11.775297421715827
2831,11.83138646878959
2832,11.775297421715827
2833,11.49171204297103
2834,11.429554725537322
2835,11.580593459194764
2836,11.302216779257382
2837,11.560772327227417
2838,11.652696102959753
2839,11.736077016252437
2840,11.661354090741
2842,11.682676678340282
2844,11.703554089007538
2845,11.982935344196433
2846,11.849404844423074
2847,11.827743504053695
2848,11.759793355371237
2849,11.982935344196433
2850,11.841423131921784
2851,11.91170829631447
2852,11.532737896139919
2853,12.025755079404917
2854,12.206577518060588
2855,11.782960235741939
2856,11.626263078808801
2857,11.849404844423074
2858,12.180759965737863
2859,12.345838935721968
2860,12.175618592671356
2861,11.83138646878959
2862,12.429220196836383
2863,12.292254928916668
2864,12.384223015005313
2865,12.20357452783082
2866,12.25486757159303
2867,12.345838935721968
2868,12.289958727201455
2869,12.456835254920371
2870,11.964007453736912
2871,12.314931534737134
2872,11.532737896139919
2873,11.887250721636997
2874,11.184435286790631
2875,11.350418300109132
2876,11.575909653758895
2877,11.842236406331555
2879,10.853019618190086
2880,10.471978128496518
2881,11.652696102959753
2882,11.264476926102367
2884,12.611541086966115
2885,12.398761113062513
2886,11.884495917930655
2887,12.250094315624496
2888,11.813037464800539
2889,11.904974309480183
2890,12.049424683420915
2891,12.721888795877375
2892,12.345838935721968
2893,12.43227152457339
2894,12.337105293891872
2895,12.07824495582233
2896,12.100717685412471
2897,12.429220196836383
2898,12.216027926866138
2899,12.652362948153474
2903,11.308370569092329
2904,12.278397958261774
2905,12.00762780434872
2906,11.941462360646149
2907,11.344518647594766
2908,11.556951919719207
2909,11.751950239425476
2910,11.927687224983487
2911,11.748005492256807
2912,11.89478753335453
2913,11.19822841866684
2914,11.282266241614355
2915,11.849404844423074
2916,11.429554725537322
2917,11.379976759693314
2918,11.283524879179666
2919,11.413116179350727
2920,11.170449240431308
2921,11.924379271639218
2922,12.144202560946876
2923,11.982935344196433
2924,11.782960235741939
2925,11.86710429621008
2926,11.782960235741939
2927,11.790564777297387
2928,12.04355959836804
2929,12.144202560946876
0,12.24769911637256
1,12.109016442313738
2,12.317171167298682
3,11.849404844423074
4,12.429220196836383
5,11.870606902224587
6,12.634606283893019
7,12.206077645517674
8,11.774527900858468
9,11.678448377988165
10,11.771443882099637
11,12.75130259456002
12,11.87757552297847
13,12.540761149388421
14,11.964007453736912
15,11.790564777297387
16,11.91170829631447
17,11.407576060361786
18,11.976665770490767
19,11.842236406331555
20,12.692506186542177
21,11.845109950883979
22,12.345838935721968
23,11.774527900858468
24,11.944714374881176
25,12.454107814022272
26,11.811554895830454
27,12.631343648903034
28,12.242891437918386
29,11.134603622683905
30,10.596659732783579
31,11.914054519303125
32,12.100161978566867
33,12.016732516077072
34,12.533579815765737
35,12.6410997921206
36,11.884495917930655
37,11.938199736300925
38,11.599112335481124
39,11.314486721293981
40,11.982935344196433
41,12.04355959836804
42,11.87757552297847
43,11.777218637129327
44,11.856522261533737
45,12.675766851909591
46,12.387089184491993
47,12.428019481065613
48,11.635151947212842
49,11.751950239425476
50,12.083910661257521
51,11.648338835562747
52,11.608244735642321
53,12.861001210669146
54,11.775297421715827
55,12.103491596905931
56,12.058158312538197
57,12.188422799337028
58,12.991755706536901
59,11.735276702486741
60,11.970356641102999
61,11.522885696764481
62,12.218500103788143
63,11.849404844423074
64,12.299112067295642
65,12.666660207428574
66,12.100717685412471
67,12.328294703023394
68,11.289794413577894
69,12.323860125621126
70,12.404927602627597
71,11.771443882099637
72,12.128116509451258
73,11.88380602959621
74,11.58432477200052
75,11.418625774449596
76,11.818577604251555
77,11.751950239425476
78,11.824087219587643
79,11.608244735642321
80,12.173037959397275
81,11.941462360646149
82,12.409017571151187
83,11.748005492256807
84,12.034696963475044
85,12.468440756144114
86,12.066816325306588
87,12.010671928196443
88,11.350418300109132
89,11.724813914587886
90,11.60733523953139
91,11.498836682527127
92,12.004574385508691
93,11.804855999911272
